ID,FROM,TO,ROCK
WP015,12.35,12.85,SGNCRLSS
WP015,12.85,19.65,E2
WP015,19.65,39.360001,DA
WP015,39.360001,155.649994,E2
WP015,155.649994,155.949997,EBX2
WP015,155.949997,196.399994,E2
WP015,196.399994,235.449997,I1
WP015,235.449997,270.679993,I2
WP015,270.679993,282.799988,I1
WP015,282.799988,349.679993,I2
WP015,349.679993,408.709991,E2
WP015,408.709991,412.450012,SBX
WP015,412.450012,418.5,H
WP015,418.5,445.929993,H
WP015,445.929993,457.640015,H
WP015,457.640015,457.839996,SBX
WP015,457.839996,459.25,I2
WP015,459.25,546.450012,H
WP015,546.450012,547.200012,SGNCRLSS
WP015,547.200012,557.0,H
WP015,557.0,557.5,SGNCRLSS
WP015,557.5,567.5,H
WP015,567.5,568.299988,SGNCRLSS
WP015,568.299988,574.849976,H
WP016,0.0,0.6,COLLV
WP016,0.6,1.2,SGNCRLSS
WP016,1.2,3.1,COLLV
WP016,3.1,11.3,SAPR
WP016,11.3,11.8,SGNCRLSS
WP016,11.8,14.0,SAPR
WP016,14.0,34.200001,E2
WP016,34.200001,127.160004,EBX2
WP016,127.160004,144.600006,DA
WP016,144.600006,200.100006,EBX2
WP017,0.0,1.95,ASH
WP017,1.95,46.200001,I1
WP017,46.200001,60.549999,E3
WP017,60.549999,79.699997,EBX1
WP017,79.699997,110.650002,EBX2
WP017,110.650002,142.300003,E3
WP017,142.300003,174.5,EBX2
WP017,174.5,188.449997,DA
WP017,188.449997,200.0,EBX2
WP018,0.0,0.51,ASH
WP018,0.51,1.0,SAPR
WP018,1.0,1.6,SGNCRLSS
WP018,1.6,2.7,SAPR
WP018,2.7,3.2,SGNCRLSS
WP018,3.2,16.51,SAPR
WP018,16.51,35.419998,E2
WP018,35.419998,71.970001,DA
WP018,71.970001,73.269997,E2
WP018,73.269997,76.639999,DA
WP018,76.639999,125.949997,E2
WP018,125.949997,131.729996,EBX2
WP018,131.729996,190.380005,E2
WP018,190.380005,203.970001,EBX2
WP018,203.970001,230.0,E2
WP018,230.0,284.5,I1
WP018,284.5,355.149994,IBX
WP018,355.149994,356.350006,SGNCRLSS
WP018,356.350006,376.0,IBX
WP019,0.0,1.0,ASH
WP019,1.0,2.0,SGNCRLSS
WP019,2.0,3.0,ASH
WP019,3.0,10.17,SAPR
WP019,10.17,16.049999,H
WP019,16.049999,16.6,SGNCRLSS
WP019,16.6,46.0,H
WP019,46.0,200.100006,H
WP020,0.0,0.15,COLLV
WP020,0.15,1.6,SGNCRLSS
WP020,1.6,1.75,COLLV
WP020,1.75,3.2,SGNCRLSS
WP020,3.2,3.38,COLLV
WP020,3.38,4.4,SGNCRLSS
WP020,4.4,4.7,COLLV
WP020,4.7,5.9,SGNCRLSS
WP020,5.9,6.9,E3
WP020,6.9,7.4,SGNCRLSS
WP020,7.4,262.700012,E3
WP020,262.700012,288.459991,EBX2
WP020,288.459991,318.799988,E3
WP020,318.799988,348.25,DA
WP020,348.25,362.149994,E3
WP020,362.149994,370.200012,E2
WP021,0.0,4.6,ASH
WP021,4.6,11.6,SAPR
WP021,11.6,12.2,SGNCRLSS
WP021,12.2,18.0,SAPR
WP021,18.0,51.450001,H
WP021,51.450001,64.900002,E3
WP021,64.900002,67.650002,H
WP021,67.650002,69.800003,E3
WP021,69.800003,200.050003,H
WP022,0.0,0.7,COLLV
WP022,0.7,2.4,SGNCRLSS
WP022,2.4,8.5,ASH
WP022,8.5,9.1,SGNCRLSS
WP022,9.1,25.41,SAPR
WP022,25.41,27.049999,DA
WP022,27.049999,39.950001,E2
WP022,39.950001,94.0,H
WP022,94.0,104.349998,H
WP022,104.349998,117.199997,E2
WP022,117.199997,117.900002,SGNCRLSS
WP022,117.900002,153.149994,E2
WP022,153.149994,161.649994,E3
WP022,161.649994,162.350006,SGNCRLSS
WP022,162.350006,166.75,E3
WP022,166.75,168.199997,H
WP022,168.199997,171.529999,E2
WP022,171.529999,174.490005,H
WP022,174.490005,177.759995,E3
WP022,177.759995,185.630005,H
WP022,185.630005,191.699997,E2
WP023,0.0,2.0,SGNCRLSS
WP023,2.0,2.6,ASH
WP023,2.6,3.6,SGNCRLSS
WP023,3.6,227.75,I2
WP023,227.75,233.800003,DA
WP025,0.0,1.8,ASH
WP025,1.8,146.699997,EBX2
WP025,146.699997,150.600006,E3
WP025,150.600006,247.850006,EBX2
WP025,247.850006,248.399994,SGNCRLSS
WP025,248.399994,252.0,EBX2
WP025,252.0,278.799988,DA
WP025,278.799988,287.700012,EBX2
WP026,0.0,1.0,SGNCRLSS
WP026,1.0,1.25,ASH
WP026,1.25,2.0,SGNCRLSS
WP026,2.0,2.1,ASH
WP026,2.1,4.35,SGNCRLSS
WP026,4.35,4.45,ASH
WP026,4.45,5.85,SGNCRLSS
WP026,5.85,7.95,SAPR
WP026,7.95,8.75,SGNCRLSS
WP026,8.75,20.299999,SAPR
WP026,20.299999,20.799999,SGNCRLSS
WP026,20.799999,23.049999,SAPR
WP026,23.049999,23.700001,SGNCRLSS
WP026,23.700001,39.0,SAPR
WP026,39.0,45.700001,E3
WP026,45.700001,46.349998,SGNCRLSS
WP026,46.349998,90.75,E3
WP026,90.75,117.0,EBX2
WP026,117.0,123.300003,E3
WP026,123.300003,190.800003,EBX2
WP026,190.800003,202.699997,IBX
WP026,202.699997,230.0,DA
WP026,230.0,273.200012,EBX2
WP026,273.200012,323.200012,IBX
WP026,323.200012,324.5,E3
WP026,324.5,361.75,IBX
WP026,361.75,362.700012,SGNCRLSS
WP026,362.700012,389.200012,EBX2
WP026,389.200012,394.75,E3
WP026,394.75,506.700012,IBX
WP027,0.0,0.5,COLLV
WP027,0.5,1.1,SGNCRLSS
WP027,1.1,1.7,COLLV
WP027,1.7,2.1,SGNCRLSS
WP027,2.1,4.2,SAPR
WP027,4.2,21.0,SBX
WP027,21.0,50.200001,E2
WP027,50.200001,58.700001,EBX2
WP027,58.700001,85.300003,E3
WP027,85.300003,103.800003,EBX2
WP027,103.800003,135.570007,E2
WP027,135.570007,191.699997,EBX2
WP027,191.699997,193.699997,DA
WP027,193.699997,195.0,EBX2
WP027,195.0,199.199997,DA
WP028,0.0,1.75,SGNCRLSS
WP028,1.75,2.3,SAPR
WP028,2.3,3.3,SGNCRLSS
WP028,3.3,3.6,SAPR
WP028,3.6,4.3,SGNCRLSS
WP028,4.3,4.65,SAPR
WP028,4.65,5.35,SGNCRLSS
WP028,5.35,8.15,SAPR
WP028,8.15,9.0,SGNCRLSS
WP028,9.0,30.0,SAPR
WP028,30.0,264.440002,IBX
WP028,264.440002,270.649994,DA
WP028,270.649994,280.420013,IBX
WP028,280.420013,282.850006,E3
WP028,282.850006,420.5,EBX2
WP028,420.5,444.359985,DA
WP028,444.359985,463.049988,EBX2
WP029,0.0,0.6,SGNCRLSS
WP029,0.6,1.2,ASH
WP029,1.2,1.8,SGNCRLSS
WP029,1.8,3.15,ASH
WP029,3.15,3.7,SGNCRLSS
WP029,3.7,4.3,SAPR
WP029,4.3,4.9,SGNCRLSS
WP029,4.9,9.2,SAPR
WP029,9.2,9.7,SGNCRLSS
WP029,9.7,30.799999,SAPR
WP029,30.799999,72.050003,EBX2
WP029,72.050003,74.949997,DA
WP029,74.949997,82.629997,EBX2
WP029,82.629997,123.599998,E3
WP029,123.599998,128.350006,EBX2
WP029,128.350006,128.949997,E3
WP029,128.949997,146.610001,EBX2
WP029,146.610001,159.880005,E3
WP029,159.880005,162.0,EBX2
WP029,162.0,163.399994,E3
WP029,163.399994,170.949997,EBX2
WP029,170.949997,181.880005,E3
WP029,181.880005,199.399994,EBX2
WP029,199.399994,200.100006,SGNCRLSS
WP029,200.100006,280.450012,EBX2
WP029,280.450012,281.350006,SGNCRLSS
WP029,281.350006,282.350006,EBX2
WP029,282.350006,284.0,SGNCRLSS
WP029,284.0,285.799988,EBX2
WP029,285.799988,286.450012,SGNCRLSS
WP029,286.450012,286.600006,EBX2
WP029,286.600006,287.350006,SGNCRLSS
WP029,287.350006,287.649994,EBX2
WP029,287.649994,289.100006,SGNCRLSS
WP029,289.100006,289.850006,EBX2
WP029,289.850006,290.350006,SGNCRLSS
WP029,290.350006,338.100006,EBX2
WP029,338.100006,361.179993,DA
WP029,361.179993,388.299988,EBX2
WP030,0.0,1.38,ASH
WP030,1.38,2.0,SGNCRLSS
WP030,2.0,3.6,ASH
WP030,3.6,6.18,E2
WP030,6.18,6.75,SGNCRLSS
WP030,6.75,7.05,E2
WP030,7.05,8.05,SGNCRLSS
WP030,8.05,65.650002,E2
WP030,65.650002,69.599998,E3
WP030,69.599998,95.949997,E2
WP030,95.949997,131.949997,DA
WP030,131.949997,135.399994,E2
WP030,135.399994,141.0,EBX2
WP030,141.0,248.050003,E2
WP030,248.050003,345.399994,I1
WP030,345.399994,409.149994,I2
WP030,409.149994,456.299988,I1
WP030,456.299988,517.299988,I2
WP030,517.299988,540.099976,I1
WP030,540.099976,547.099976,EBX1
WP030,547.099976,548.599976,SGNCRLSS
WP030,548.599976,590.700012,IBX
WP031,0.0,1.1,ASH
WP031,1.1,1.9,SGNCRLSS
WP031,1.9,2.2,ASH
WP031,2.2,3.6,H
WP031,3.6,4.95,SGNCRLSS
WP031,4.95,8.25,H
WP031,8.25,8.75,SGNCRLSS
WP031,8.75,17.700001,H
WP031,17.700001,19.85,SGNCRLSS
WP031,19.85,24.4,H
WP031,24.4,25.85,SGNCRLSS
WP031,25.85,27.15,H
WP031,27.15,27.65,SGNCRLSS
WP031,27.65,32.799999,H
WP031,32.799999,33.950001,SGNCRLSS
WP031,33.950001,35.75,H
WP031,35.75,36.349998,SGNCRLSS
WP031,36.349998,65.150002,H
WP031,65.150002,65.599998,E3
WP031,65.599998,76.449997,H
WP031,76.449997,77.550003,E2
WP031,77.550003,112.25,H
WP031,112.25,112.849998,SGNCRLSS
WP031,112.849998,164.449997,H
WP031,164.449997,167.199997,E2
WP031,167.199997,200.100006,H
WP031,200.100006,201.25,E3
WP031,201.25,240.550003,H
WP031,240.550003,241.899994,E2
WP031,241.899994,277.700012,H
WP031,277.700012,278.399994,E3
WP031,278.399994,280.649994,H
WP031,280.649994,284.950012,E3
WP031,284.950012,334.0,H
WP031,334.0,341.5,E3
WP031,341.5,375.25,H
WP032,0.0,1.3,ASH
WP032,1.3,2.4,SGNCRLSS
WP032,2.4,3.8,ASH
WP032,3.8,7.2,COLLV
WP032,7.2,7.85,SGNCRLSS
WP032,7.85,14.0,COLLV
WP032,14.0,33.700001,SAPR
WP032,33.700001,40.799999,EBX2
WP032,40.799999,42.5,DA
WP032,42.5,42.700001,EBX2
WP032,42.700001,43.869999,DA
WP032,43.869999,45.130001,EBX2
WP032,45.130001,45.5,DA
WP032,45.5,134.199997,EBX2
WP032,134.199997,152.399994,E3
WP032,152.399994,161.850006,EBX2
WP032,161.850006,168.25,E3
WP032,168.25,197.529999,EBX2
WP032,197.529999,198.149994,E3
WP032,198.149994,199.0,EBX2
WP032,199.0,200.149994,E3
WP033,0.0,17.200001,COLLV
WP033,17.200001,21.4,SAPR
WP033,21.4,107.0,H
WP033,107.0,120.599998,E2
WP033,120.599998,123.599998,H
WP033,123.599998,130.100006,E2
WP033,130.100006,174.199997,H
WP033,174.199997,176.899994,SBX
WP033,176.899994,326.25,IBX
WP034,0.0,1.0,SGNCRLSS
WP034,1.0,1.3,SAPR
WP034,1.3,2.0,SGNCRLSS
WP034,2.0,2.65,SAPR
WP034,2.65,3.5,SGNCRLSS
WP034,3.5,4.2,SAPR
WP034,4.2,66.800003,E3
WP034,66.800003,89.5,E3
WP034,89.5,152.699997,EBX1
WP034,152.699997,246.199997,EBX2
WP034,246.199997,285.5,IBX
WP034,285.5,309.5,DA
WP034,309.5,410.0,IBX
WP035,0.0,1.3,ASH
WP035,1.3,2.4,SGNCRLSS
WP035,2.4,6.0,SAPR
WP035,6.0,76.650002,EBX2
WP035,76.650002,107.900002,DA
WP035,107.900002,137.699997,EBX2
WP035,137.699997,192.300003,E2
WP035,192.300003,201.699997,E3
WP035,201.699997,228.199997,EBX2
WP035,228.199997,250.100006,E2
WP036,0.0,2.15,COLLV
WP036,2.15,3.2,SGNCRLSS
WP036,3.2,4.4,COLLV
WP036,4.4,4.9,SGNCRLSS
WP036,4.9,5.4,COLLV
WP036,5.4,165.699997,H
WP036,165.699997,173.25,E2
WP036,173.25,187.350006,H
WP036,187.350006,191.25,SGNCRLSS
WP036,191.25,342.200012,H
WP036,342.200012,345.649994,SGNCRLSS
WP036,345.649994,348.399994,H
WP036,348.399994,352.0,I1
WP036,352.0,352.700012,SGNCRLSS
WP036,352.700012,358.0,I1
WP036,358.0,358.700012,SGNCRLSS
WP036,358.700012,374.399994,I1
WP036,374.399994,399.799988,H
WP036,399.799988,407.200012,SBX
WP036,407.200012,416.950012,I1
WP037,0.0,0.16,COLLV
WP037,0.16,0.75,SGNCRLSS
WP037,0.75,0.9,COLLV
WP037,0.9,1.5,SGNCRLSS
WP037,1.5,2.2,COLLV
WP037,2.2,35.93,I1
WP037,35.93,97.5,IBX
WP037,97.5,111.099998,I1
WP037,111.099998,113.099998,SBX
WP037,113.099998,121.300003,I1
WP037,121.300003,183.639999,IBX
WP037,183.639999,200.0,I1
WP038,0.0,25.85,SAPR
WP038,25.85,136.899994,EBX2
WP038,136.899994,138.899994,DA
WP038,138.899994,140.899994,EBX2
WP038,140.899994,166.830002,DA
WP038,166.830002,290.149994,EBX2
WP038,290.149994,370.700012,I1
WP038,370.700012,401.399994,IBX
WP039,0.0,0.3,COLLV
WP039,0.3,1.0,SGNCRLSS
WP039,1.0,1.2,COLLV
WP039,1.2,1.95,SGNCRLSS
WP039,1.95,5.3,COLLV
WP039,5.3,6.0,SGNCRLSS
WP039,6.0,6.5,COLLV
WP039,6.5,7.0,SGNCRLSS
WP039,7.0,9.1,COLLV
WP039,9.1,10.0,SGNCRLSS
WP039,10.0,10.15,COLLV
WP039,10.15,11.0,SGNCRLSS
WP039,11.0,11.2,COLLV
WP039,11.2,11.8,SGNCRLSS
WP039,11.8,12.05,COLLV
WP039,12.05,13.0,SGNCRLSS
WP039,13.0,13.85,COLLV
WP039,13.85,24.15,I2
WP039,24.15,24.65,SGNCRLSS
WP039,24.65,25.75,I2
WP039,25.75,26.25,SGNCRLSS
WP039,26.25,27.25,I2
WP039,27.25,27.85,SGNCRLSS
WP039,27.85,28.9,I2
WP039,28.9,29.450001,SGNCRLSS
WP039,29.450001,31.200001,I2
WP039,31.200001,32.5,SGNCRLSS
WP039,32.5,33.450001,I2
WP039,33.450001,34.0,SGNCRLSS
WP039,34.0,36.0,I2
WP039,36.0,37.0,SGNCRLSS
WP039,37.0,37.299999,I2
WP039,37.299999,37.5,H
WP039,37.5,38.0,SGNCRLSS
WP039,38.0,58.799999,H
WP039,58.799999,59.299999,SGNCRLSS
WP039,59.299999,61.799999,H
WP039,61.799999,62.799999,SGNCRLSS
WP039,62.799999,71.949997,H
WP039,71.949997,72.0,I2
WP039,72.0,119.050003,H
WP040,0.0,2.3,SGNCRLSS
WP040,2.3,3.8,SAPR
WP040,3.8,5.0,SGNCRLSS
WP040,5.0,57.599998,E1
WP040,57.599998,64.699997,E2
WP040,64.699997,121.5,E1
WP040,121.5,176.350006,E2
WP040,176.350006,243.0,IBX
WP040,243.0,248.550003,I2
WP040,248.550003,272.850006,IBX
WP040,272.850006,282.75,DA
WP040,282.75,290.399994,IBX
WP040,290.399994,327.549988,DA
WP040,327.549988,331.0,IBX
WP040,331.0,331.700012,SGNCRLSS
WP040,331.700012,453.149994,IBX
WP040,453.149994,457.0,I2
WP040,457.0,472.200012,IBX
WP040,472.200012,500.0,SBX
WP041,0.0,0.45,COLLV
WP041,0.45,1.5,SGNCRLSS
WP041,1.5,1.89,COLLV
WP041,1.89,2.35,H
WP041,2.35,3.3,SGNCRLSS
WP041,3.3,3.95,H
WP041,3.95,5.5,SGNCRLSS
WP041,5.5,159.449997,H
WP041,159.449997,163.0,E3
WP041,163.0,198.619995,H
WP041,198.619995,199.300003,SGNCRLSS
WP041,199.300003,271.799988,H
WP041,271.799988,281.0,SBX
WP041,281.0,309.700012,E2
WP041,309.700012,328.0,IBX
WP041,328.0,337.549988,I1
WP041,337.549988,338.299988,SGNCRLSS
WP041,338.299988,368.5,I1
WP041,368.5,400.0,IBX
WP043,0.0,1.7,ASH
WP043,1.7,2.2,SGNCRLSS
WP043,2.2,4.2,ASH
WP043,4.2,24.4,EBX2
WP043,24.4,54.799999,IBX
WP043,54.799999,66.019997,EBX2
WP043,66.019997,94.400002,DA
WP043,94.400002,178.850006,EBX2
WP043,178.850006,180.399994,SBX
WP043,180.399994,180.949997,SGNCRLSS
WP043,180.949997,213.0,SBX
WP043,213.0,237.130005,EBX2
WP043,237.130005,306.899994,SBX
WP043,306.899994,320.399994,E3
WP043,320.399994,333.700012,EBX2
WP043,333.700012,347.899994,E2
WP044,0.0,1.2,E2
WP044,1.2,2.35,SGNCRLSS
WP044,2.35,2.4,E2
WP044,2.4,2.95,SGNCRLSS
WP044,2.95,3.1,E2
WP044,3.1,4.2,SGNCRLSS
WP044,4.2,4.55,E2
WP044,4.55,5.2,SGNCRLSS
WP044,5.2,5.3,E2
WP044,5.3,5.45,DA
WP044,5.45,6.05,SGNCRLSS
WP044,6.05,23.1,DA
WP044,23.1,26.299999,E2
WP044,26.299999,29.93,E3
WP044,29.93,34.02,E2
WP044,34.02,44.599998,EBX2
WP044,44.599998,73.599998,E2
WP044,73.599998,78.099998,EBX2
WP044,78.099998,100.0,E2
WP044,100.0,111.699997,DA
WP044,111.699997,214.0,EBX2
WP044,214.0,277.450012,I1
WP044,277.450012,367.0,IBX
WP044,367.0,406.200012,I1
WP044,406.200012,440.149994,IBX
WP045,0.0,2.75,E2
WP045,2.75,3.6,SGNCRLSS
WP045,3.6,9.5,E2
WP045,9.5,10.2,SGNCRLSS
WP045,10.2,114.400002,E2
WP045,114.400002,120.099998,EBX2
WP045,120.099998,130.5,H
WP045,130.5,132.100006,E2
WP045,132.100006,150.0,H
WP045,150.0,165.899994,SBX
WP045,165.899994,168.649994,H
WP045,168.649994,171.850006,SBX
WP045,171.850006,172.949997,H
WP046,0.0,2.45,SGNCRLSS
WP046,2.45,4.0,H
WP046,4.0,5.35,SGNCRLSS
WP046,5.35,5.88,H
WP046,5.88,6.85,SGNCRLSS
WP046,6.85,7.2,H
WP046,7.2,8.4,SGNCRLSS
WP046,8.4,9.1,H
WP046,9.1,11.35,SGNCRLSS
WP046,11.35,19.799999,H
WP046,19.799999,20.35,SGNCRLSS
WP046,20.35,39.75,H
WP046,39.75,41.099998,SGNCRLSS
WP046,41.099998,147.160004,H
WP046,147.160004,153.630005,E3
WP046,153.630005,184.0,H
WP046,184.0,203.0,SBX
WP046,203.0,213.699997,E2
WP046,213.699997,219.600006,EBX1
WP046,219.600006,246.899994,E2
WP046,246.899994,293.299988,EBX2
WP046,293.299988,314.350006,I1
WP047,0.0,1.15,SGNCRLSS
WP047,1.15,2.1,ASH
WP047,2.1,3.68,SGNCRLSS
WP047,3.68,3.88,ASH
WP047,3.88,5.33,SGNCRLSS
WP047,5.33,5.6,ASH
WP047,5.6,6.68,SGNCRLSS
WP047,6.68,7.58,ASH
WP047,7.58,8.88,SGNCRLSS
WP047,8.88,10.78,ASH
WP047,10.78,11.33,SGNCRLSS
WP047,11.33,11.58,COLLV
WP047,11.58,14.9,SGNCRLSS
