X,Y,Facies,Porosidad,Permeabilidad
690,209,1,0.138873089,7.955838162
150,29,0,0.065626061,0.239696894
180,149,1,0.118724223,9.178917783
490,839,1,0.168275412,83.32291784
770,259,1,0.164412893,33.93158205
670,49,0,0.118435055,11.07664774
750,579,0,0.089939996,1.248407495
0,749,0,0.122770296,4.123113913
310,169,1,0.141879165,11.82449062
20,69,0,0.10448375,3.003224629
460,479,1,0.109635831,8.992129824
270,319,1,0.1091238,7.757230315
360,279,1,0.134606664,9.776276475
210,349,0,0.097296614,1.826031056
550,249,1,0.125761543,7.324396965
600,889,1,0.150571839,81.87632856
800,279,1,0.166526165,47.22022947
30,39,0,0.092558515,1.262748536
590,69,1,0.114116791,13.25120048
760,819,1,0.131347653,5.40615564
510,999,1,0.167969429,128.665506
850,119,1,0.116842712,3.967875457
450,279,1,0.155483578,26.56139329
110,689,1,0.102855973,4.723766582
180,209,0,0.104041701,2.912242394
40,89,0,0.087802407,1.520806351
90,569,1,0.128080663,21.5989489
260,699,1,0.140125061,100.3968146
790,739,0,0.079962475,0.111985141
670,889,1,0.119600598,17.05230945
610,889,1,0.148125837,73.30619174
60,619,1,0.123570504,17.59576134
940,969,0,0.101635628,1.586092753
10,549,1,0.128618467,28.94368748
370,39,1,0.112108994,2.284547669
570,769,1,0.116615733,6.448797845
840,9,0,0.0947238,1.380202098
740,679,0,0.074348923,0.093252401
480,549,1,0.111988985,8.988022442
750,679,0,0.074619049,0.089169193
640,669,0,0.105466603,1.389270158
370,139,1,0.123530465,3.69660369
420,659,1,0.135815739,59.93816821
980,79,1,0.121735259,20.09779245
340,819,1,0.228790002,5308.842566
830,109,1,0.110402082,2.329518454
20,839,0,0.099086074,1.47226531
280,239,1,0.121368696,6.186179533
510,179,1,0.106317681,1.823807674
930,299,1,0.128735944,18.06276191
410,909,1,0.220049213,1906.662897
420,39,1,0.105299766,2.087908364
950,469,0,0.081716728,0.681266838
280,349,1,0.100090464,4.108696968
540,839,1,0.170413992,140.9119299
500,699,1,0.121085212,9.033307017
490,419,1,0.098453817,2.881800112
790,319,1,0.143726883,17.30608345
920,329,1,0.104722856,6.333944199
990,329,1,0.110704126,5.186787333
630,809,1,0.101319665,3.002767293
190,179,1,0.108595958,3.932382613
360,309,1,0.146561498,23.01160403
740,479,1,0.112216712,13.76754124
420,559,1,0.145929973,98.14429533
400,99,1,0.123664978,4.41289721
450,689,1,0.154762647,82.94310081
530,199,1,0.102572815,1.432236456
530,789,1,0.154870714,51.9910546
520,559,1,0.11978006,11.44359088
210,869,1,0.155712515,75.87318542
420,209,1,0.161896138,25.56912293
890,59,1,0.09870764,3.092336262
470,899,1,0.211944002,1302.937858
860,99,1,0.107596045,2.871723565
900,849,1,0.12099204,3.005054669
420,519,1,0.111024259,11.81908949
350,649,1,0.147018111,202.1929014
270,559,1,0.118637705,22.91368666
290,239,1,0.120257857,5.432566202
490,959,1,0.196565965,403.0086325
20,499,1,0.143595956,26.25573654
520,709,1,0.121675477,8.360795631
120,219,0,0.079483292,0.870833378
770,989,0,0.074372863,0.74135291
420,99,1,0.110440103,2.241468881
50,769,1,0.104684041,1.879926698
40,229,0,0.10518841,3.080115987
250,559,1,0.10172256,6.978134355
770,589,0,0.104384592,2.535362383
650,289,1,0.121876303,7.556672339
590,299,0,0.092897455,2.178534881
430,889,1,0.200419731,669.92134
490,289,1,0.144524861,16.25110657
810,589,0,0.115542713,5.490789991
60,289,0,0.08812939,0.805142817
580,689,1,0.106416621,2.88883073
140,869,1,0.118977809,9.936889584
550,979,1,0.152276871,71.45442425
160,649,1,0.122671425,27.58796927
0,599,1,0.142402295,59.14024764
450,319,1,0.149704452,20.67208455
750,419,1,0.132183967,38.68572338
310,769,1,0.162344857,202.0697685
890,489,0,0.103176399,2.846035853
730,169,1,0.133723851,7.35009743
500,29,0,0.09142011,2.129008351
370,949,1,0.193939358,330.2198059
200,749,1,0.176662482,498.2502062
640,59,1,0.122962123,16.39778559
600,319,1,0.116016871,9.836012645
200,359,0,0.077625154,0.54048584
190,549,1,0.13557574,27.57536777
410,419,1,0.113487473,11.38448948
450,849,1,0.195349291,333.0481016
410,669,1,0.118083412,22.38254142
850,919,1,0.120469812,5.675279199
750,339,1,0.132198784,16.03965014
930,129,1,0.130900716,25.12903791
60,659,1,0.134541805,20.46845993
330,989,1,0.180306856,207.4328042
470,9,0,0.085360841,0.955609632
640,929,1,0.120715672,30.8743097
130,269,0,0.096372607,1.960928322
200,79,1,0.106247235,4.012234042
220,459,0,0.106307037,3.457014931
470,39,1,0.089110285,1.54579147
830,49,0,0.09933233,2.009603011
530,559,1,0.127918956,15.30233146
430,949,1,0.199272414,485.5900875
20,849,1,0.089797912,0.946484907
690,979,1,0.098317337,3.996987189
820,919,1,0.104364207,2.766127352
620,779,1,0.092644713,1.607492326
740,449,1,0.133659685,44.19337366
730,79,1,0.134690921,15.16083285
320,89,1,0.138739647,11.80649643
140,279,0,0.08669662,1.240636699
300,999,1,0.16067366,78.90169254
760,809,1,0.114570354,1.858293335
350,489,1,0.115234123,13.74659017
550,419,1,0.128798892,16.60890383
370,849,1,0.215775813,2043.77835
190,199,1,0.109410721,3.247264617
190,419,0,0.0995413,1.528003187
920,379,0,0.094098557,2.514597491
60,149,0,0.100167231,3.636854308
390,549,1,0.153334514,165.6993532
